sequence_id,public
P0DMU,False
Z3Q9B,False
U6G29,False
OVM04,False
JE9AQ,True
XYTRT,False
3Y4TS,False
OFDWE,False
LQGSE,True
PXYKJ,False
M7OT8,False
R7MJD,False
F7EF1,True
YKDE0,False
2F8TN,False
6WT14,False
DSWMQ,True
V5R6X,False
NDCV1,True
5TTZ5,False
9RAD1,False
YP12Z,False
35AKV,False
2HCMO,True
5A8QK,False
0GV93,True
EUHF1,False
11QMM,True
3LV1R,False
R5RPP,False
2IMCV,False
ARSWI,True
17RJM,False
E6LV8,False
EB9NV,True
3FZR1,False
IV617,False
U1EHO,True
KFRB9,True
PF96H,True
ATM37,True
4FW0Q,False
0T8E5,True
BKI9H,False
FVJMS,False
NHWWO,False
3ZV0C,True
KFZIT,False
B038S,False
CHY6S,True
XA9MV,False
GB4TD,False
456Y6,False
MTRVF,True
0I9HJ,True
LMW4A,True
4K4M5,False
05X5O,True
5NZAV,True
UJZEY,True
3TZRK,True
0T4KK,False
H781T,False
S4JQ6,True
03RRE,True
8SNW4,False
VXM1L,True
H97U3,False
BOC32,False
CRRUA,False
N4IMR,False
X3OII,False
XDV1U,True
ZB3K3,False
OUZON,False
M8K7V,False
I8SJC,False
1SMOY,False
YUL39,False
QCB7K,False
G1C9Q,False
ZB9AJ,True
QEXFL,True
MDGC8,True
PSYF1,False
IGDBQ,False
VER3O,True
PMR9Y,False
AOKD8,True
JTU54,True
D80AA,False
W71TG,False
N0PPY,True
OSWBI,False
23QFK,True
4ULS4,True
G8XC2,False
3TMAO,False
C64GA,True
NXLD6,False
10MJJ,True
QB3WJ,True
47JDV,True
JM0DG,False
515NS,False
NX48Z,False
JZAFN,True
0WOW0,True
Z8JKX,True
HIB6U,False
BF1PV,False
ZDPEQ,False
PEY1R,True
P1KSK,False
UV1FO,False
TWY11,False
G6QGT,False
5Z5M8,True
ZX2GL,True
UUTCB,False
DQUHR,True
5DPDV,False
797IJ,False
AASVJ,False
1AHP3,False
JAQ8D,False
8GU1W,False
VT0VO,True
ALZ6A,True
4Z09I,True
4B76E,False
BEE5O,True
9WJTW,True
0HV4L,True
0O7R8,False
C47GU,True
3PGRX,True
8GY0K,False
V0KCJ,False
BSVJM,False
DEVO8,True
22P4R,False
F51OY,False
QX7N1,False
JXQFK,True
HJVJG,False
D45WE,True
OF3TG,False
GV0GX,False
SSLBK,False
YJNI1,False
LPPC7,False
2BMIH,False
AQAWO,True
BG721,True
YLTFW,True
TDIXE,False
PEHD3,False
ZR2XW,True
WM37D,True
02L8Z,False
O1Q8P,False
6C2J7,False
ZFBTB,False
DV6OW,False
6DYGC,True
0YQ4N,False
1CUUB,False
32JY0,False
411Q0,True
BCKJS,False
D6ZR4,True
FD8RY,False
RDPMA,True
QENGE,False
L5DAJ,True
51GDZ,False
1A4RT,True
SFA8O,False
Q107I,True
4FGW6,False
NUOMC,False
BA1TO,False
HAYH5,False
H8I8W,True
2N3FU,True
AQBN6,False
4M29D,True
FCAOH,False
XQJU6,False
JLDU2,True
896C3,False
GMMH6,False
5XIID,False
73QJC,False
XKYCO,False
DHQFL,False
0VQTC,True
VW73C,False
M0CZJ,True
LI1KD,False
R858D,True
BKEXE,False
25CQO,False
VEVSL,False
WCI1U,False
2IK79,True
FBZE3,True
W0UYG,False
ACEDD,False
AVJD3,False
GIKY5,True
H79F7,True
LGGLT,True
7GRTE,True
2IXGP,True
6D8G6,False
9Z57D,False
NQW4J,False
D0AK0,False
DXXS1,True
AIUTA,False
FQ5EJ,True
X1W1J,False
L5MYE,False
QRDU4,False
Q945P,False
SQ12R,True
G33JT,False
SJCNV,True
CF4MX,False
784QM,False
BZZ9H,False
XF2UG,True
HUUCD,False
MW56L,False
NUCAE,False
UWXCO,False
ISGQQ,False
PHVYL,True
WAO28,False
S5JLN,False
6I2QR,False
UHHU3,True
TAFNO,True
JRTL6,False
QZ51T,False
JP74P,True
EYYT6,False
WMUZH,True
24L2T,False
HUJ7X,False
IANNP,True
STC1R,True
8MEKL,False
WY92Y,False
EMEPO,True
J5XBM,True
YGA5J,True
IUPVQ,False
PCZEZ,True
PQ92E,False
NDGQ4,True
SJCTW,False
JQJOJ,True
TQ800,True
BVH2D,False
ZUIU3,False
CY63T,False
ZDUOU,True
ELPYP,True
2U870,True
JXLSZ,False
9G5GR,False
YC4AV,True
R2EH3,False
SKGLL,True
112NW,True
BE2CV,True
GVCTR,True
EJH2M,True
OMSJ9,False
VVWI9,True
083U3,True
5PXTU,False
JJ62X,False
8VJWF,True
IZWRM,True
K0J35,False
DILUI,False
2XP57,True
45A3Y,False
XF0P0,False
0V3T5,True
XNFVY,False
U6914,True
UZVWW,False
ZR10D,False
4L2C8,True
XFWU0,False
PKT1V,True
ACUY4,False
UU7YG,False
3A2LS,True
IK35V,True
VGVYC,False
51UCN,False
AS0ZP,False
ALJ68,True
YTQNN,False
WQ6F1,False
Q37BB,False
4OI3C,True
ZTIT9,False
LLFLU,True
IJ9BO,False
WSSAX,False
XJYYT,True
WM2GA,True
09436,True
3E5BZ,True
XOY58,False
HRL74,False
24ALT,False
K0YXA,True
ICYF5,False
EDE4H,False
R7O0M,True
JX58V,False
KVVOU,False
D30BI,False
YX4JW,False
AL33O,True
6XVER,True
L16MW,False
6O078,True
ABX50,False
0CYCI,False
B9P7W,False
G5WGO,True
96EB9,True
M1ELV,False
0DK41,False
OII40,False
JJFE9,True
QPMQO,True
MHKZQ,True
44WIA,True
BOAW4,False
UUQZV,True
TFU4T,True
IJCQJ,False
JDPIL,False
O30A8,False
G4RTB,False
1VA9J,True
L5HLK,True
D23GA,False
1RJ70,False
5DVQ3,True
0HUSD,False
5FMYI,True
A9M32,False
UO6FN,True
ZBL4H,False
JXYCM,True
W83CX,False
7AINQ,True
1TDZS,False
Q4NG9,True
HED4J,True
ERVQD,False
FOONW,False
6CKMB,False
MSE0A,True
CBY5J,False
T0DDK,False
MJUCG,True
PVPB5,True
4CO5R,False
989HS,False
1ZWG4,True
0BMVA,True
2MD0T,True
1CPA0,True
Q7SWM,False
TB9PJ,True
B79BT,True
GA5NY,False
XVTXO,True
RKY68,True
E1IOR,False
TSL8N,True
E6I05,True
VGWR2,False
E0J1H,True
7XZZX,False
D17TA,True
0RG42,False
4QO4S,False
TWCFM,True
1VRNP,True
CSL2S,False
CNMVD,False
EE1TQ,False
LLKJ7,False
QEKRC,False
UYXFO,True
K10UX,False
MR4KV,True
401RO,False
6JT4F,False
GXETD,False
PJXGH,False
OITGI,False
83IXC,False
CARZ6,True
WOJKG,False
OUAQG,False
AHES7,False
X9GV5,True
DT3WV,False
MG15K,True
JPQXD,False
5NJFI,False
7NUF4,False
SV51X,False
HN06I,False
T79A3,False
56Q9E,False
HR9V6,True
0UBB2,False
8NAGZ,True
NV17I,True
HGT3D,False
MN34B,True
3R3S3,False
8C2A5,False
KCW4Q,False
PSZAR,False
TTXTE,True
4RKHM,False
W3QH6,False
YXCCO,False
TTXFW,True
CYHD1,True
OOZ8I,False
8GPCT,False
5VW5H,False
O025H,True
W00EW,False
J15OY,False
HKOLK,True
4JTTC,False
K45XX,True
APSJH,True
HAL0I,True
BMTIS,False
1TL76,False
70EL8,False
3FUTV,True
QKSD7,False
8X78Z,False
XQF95,False
UMY74,True
8H2ID,False
YTM21,False
DU6QC,True
9L7CA,False
HB377,False
49B0S,False
7IDTF,False
7REO8,False
8FQLC,False
WRZ8K,False
KJU8I,True
U2IB0,True
3M4VR,False
QBBGS,False
T3KQG,False
K6DG6,False
QG29W,False
06QNM,True
6791H,False
MUT0G,False
LSDJK,True
CBQL0,False
ELMDD,False
IS03N,True
1WXXU,False
LC3C6,True
D9B6S,True
RKH3J,True
MRI5V,False
5XSFY,False
1O3SO,True
HEYMM,False
I91L9,False
7REI5,False
3T9DU,True
BY5L8,True
OJ06C,True
UWS7P,True
AMN4L,False
73SPS,False
KYRA5,False
1XCOA,False
GGX94,True
1LDO3,False
OEPGU,False
LBMYG,True
XR7RJ,True
YJ9E5,False
EX93N,False
X2INC,True
DR8WD,True
Q3V88,False
G8W5G,False
F13HJ,True
8IUGE,True
OTRS1,False
NP3G3,True
PUKEK,True
82WFY,False
PKSRS,True
U4W01,False
DV0DD,False
GWILN,False
MSJYZ,False
2RCIH,False
OFXGQ,False
8E4U6,False
J1QHI,False
NW57D,True
CLDA2,True
QZHCH,True
350ZO,False
O31GK,True
1ZOND,False
PRA5K,True
MLNWR,False
TA478,False
AAJEL,True
AQISM,False
WQS0I,True
3WEWI,False
7MPBT,False
6K4V5,False
2ZEAK,False
74PQ4,True
5L0X9,True
5K3O5,True
I4M9U,False
Q8LDN,True
2QY2A,False
TJJ6A,True
WQUH6,True
24OVG,False
JFDMX,True
JNMNW,False
7YC3Q,False
56HQL,True
IQXMJ,False
6FK7R,True
KBBQ7,False
E15M1,False
GE0IK,False
DYVCQ,True
VIXJE,True
Z9C8O,False
69VQ5,True
BE61M,False
378XC,False
THJ1O,False
TJKMG,False
0CWQ2,False
K8GTV,True
ZOP3I,False
4EAR0,False
GCZ4B,True
R9SA3,False
9W1M3,True
8HBQM,True
A7XJU,False
YC34F,True
J7IF6,False
XZUQR,False
A3GN0,False
68NDH,False
DBC9F,False
K9FPQ,False
J40HF,False
2968D,True
3858Q,False
TVQWM,False
YP8GN,False
KP61C,False
62COR,True
LICCG,True
QRM1T,False
A5VXK,False
2VCLF,True
MWN13,True
K32CX,True
ICXLO,False
L2NRF,True
06ELG,True
XA9VD,False
L4TRG,True
JYO1U,True
KJ8JQ,False
4E92N,False
XWHTI,False
FYCD0,True
FOOMD,False
TKC3Y,False
1MT9E,False
JA2K5,False
FSBXA,True
WVED8,False
05TXS,True
16YSR,True
YBEVN,False
ZDJXA,False
ON892,False
5GH1T,False
PIB79,False
EYGM9,True
GFJE2,False
T2UEN,False
N5YG5,True
I0QTW,False
VVYP7,False
CD28P,False
I9VTS,True
LR0VL,False
UW7DB,False
HMHCF,False
MQGW7,True
6ZI2G,True
N708H,True
4NVDH,True
JA3IA,True
02IWE,True
6HQRD,True
S91CA,False
IVICZ,False
468XG,False
PUE81,False
GXE8X,False
WS03U,False
64TFN,True
FZSCX,True
AZXCV,False
3O5VF,False
TY0HH,False
97MUI,False
7Y0MW,False
DMDN4,True
RFM22,False
RLW7X,False
M1BEO,True
358FY,True
UPW1Q,False
NWRIO,False
HY0WC,False
B7ZD1,False
W405V,True
F9VX3,False
U4WUP,False
VC9ZF,False
96Y7G,False
SO4IV,False
UJYSP,True
3ST1D,False
BYY06,False
0PAS7,True
SW9LZ,True
HAM5F,True
D47X4,False
U7MFO,True
1OTVA,True
O1E6Y,True
T16UV,False
JPCZB,True
MKAS0,True
2M79Y,False
4CIQJ,False
GMUZF,False
DBP39,True
J94FW,True
I80PA,True
40LEA,True
XUKHC,False
5Q4MK,False
W037A,True
RJZZW,False
ZOZP5,False
7OSMT,False
2CL6D,True
4PUDI,False
WWGLL,False
EKWUL,True
Q5RO2,False
7J5BM,True
3P6TS,True
0FZ3P,False
XEIIL,False
20RU7,False
BHPJW,False
X6HK9,False
KUYFE,False
X5LT1,False
SD2EM,False
GATNK,True
MIE00,True
R91IP,False
1XMXE,False
I71GZ,True
W5WOQ,False
AUV4X,True
GLCDD,True
23SFJ,False
6PXF7,True
LC5JG,False
6VZOC,True
1G1V4,True
ZUJFZ,True
UZPUC,True
XBQMR,True
CQLUW,False
IUVGQ,True
CQCWC,True
RQO1W,False
F6C35,True
9PSZW,True
5JCK9,True
Y6ZT6,False
7U2GC,False
CFY0U,False
QF08W,False
W5YIJ,True
DGG9F,True
R2NPI,False
Z4CAR,False
8H4EW,False
CFUGI,True
0HCI5,False
KVOYH,False
WXZOF,True
NCS7P,True
G81EC,False
SYSPV,False
4DR1Z,False
F5CF6,True
UOVMH,True
2NP4G,True
9AE48,False
8CEHG,True
CYYRM,False
CVMJA,True
UDETY,False
I302A,False
UR1JV,False
EWCNE,False
BPKWH,True
NGF09,False
PL8WQ,True
5QQOX,False
BPTRQ,False
VC1JF,False
RA6PV,False
Q9Z7P,False
ZQLKX,False
EK6FM,True
MUFWD,False
FDSJ7,False
SAKA3,False
B2D6P,True
TJ881,True
R5734,False
IEZF7,True
7JM0Y,False
3BAN3,False
0IPM3,True
1QZ9U,False
BX2ER,False
I7FUS,True
JVK4T,False
D79D1,False
BT0ZN,False
8ROQO,True
5SR4E,False
X3ME1,False
DY8MS,False
SD2UD,True
XB5NC,True
LFOZ4,True
ATCD9,False
7XFE2,True
EQ8SF,True
LOOC0,True
8EKOT,False
UNT96,True
5VLRM,False
5VBEE,True
M9NU0,True
ROLPV,False
X98ZP,True
BG7KL,True
J75XS,True
207A7,False
6XZT3,True
FRY9D,True
8NYZ6,False
Y1M06,True
2CFXM,False
GEBNZ,False
DP1G8,False
800YQ,False
BJHPJ,False
Z26KA,True
YJ07E,True
ECAB8,False
TI6LQ,True
UC58V,False
BGYQG,False
P125X,True
EI657,False
RPVJD,True
W43BQ,True
9M90D,True
YB41P,False
ZR62Q,True
02JX7,False
IKFEQ,False
SCVPC,True
PX4QU,False
Z9U9H,False
5TOFD,True
2CXZ0,False
ZBT3U,True
DAH6A,False
2RG1U,True
W0D01,False
HH11A,True
ZVTZW,False
JF7B3,True
4E0KS,False
RJ4CS,False
HDKHW,False
VPAFO,False
1LPO6,False
I41Q5,False
DHDVK,True
1RG3B,True
7TR7S,True
V72VG,True
I3IEY,False
3A6KR,False
8YO94,False
X8NNZ,True
QI5XD,False
GMQCH,False
9U8YC,True
CB97M,False
3NBDF,True
GBLVU,False
VK0PJ,True
84WMC,True
PDBFM,False
K23EA,False
8GZWR,True
TFF11,False
5I59F,False
22LAZ,True
UKWP8,False
3ZC4T,True
N7MHW,True
4L3NZ,True
LNIJT,False
Q4ZY3,False
ENK5U,False
7390I,False
OBU8S,True
J4R6L,False
RQ76I,False
DVHXN,True
QK0FJ,True
W204M,False
V61X8,False
DP96E,False
25PYQ,False
3GRHM,False
WLOS6,False
DF6BU,False
4BBA7,True
VGO8P,False
6I1A8,False
Y188B,False
LEJ4U,False
2MQ6V,False
M5KOE,True
NBE74,False
4EZ99,False
F6TS8,False
HLQQR,False
9NCP6,True
8HO9J,False
1RZT7,True
8312X,False
SKO14,True
QM1PG,False
2KQWA,False
P6CAZ,False
Q90OL,False
QHNVJ,False
UOJOS,False
1DBZR,False
OZGKI,False
O10R9,False
AFXW3,False
J7PPW,False
E0PW2,True
JOS6L,False
X6LBA,False
7AJSP,True
XZ4R6,True
20D8W,True
9XWZE,False
HMRDE,False
J2WF3,True
K4QYJ,True
OQQXW,False
IP8WT,False
8RLAG,True
E34WN,True
YJRKR,False
OMXRJ,True
F732Y,False
4PT8R,True
DCDZH,False
1SEV7,False
SGBX5,True
K3CKB,True
UYGON,True
3G070,False
7SEIJ,True
AA1LJ,True
MNYZZ,False
VW7K2,True
BFQBU,False
TCTHV,False
458ZF,True
XC8XE,True
S0GPS,False
WQM2B,False
C8HK1,True
A83OT,False
2HT4U,True
O6OOB,True
7POAB,False
OWHER,True
AFJRL,True
C5IP5,False
Y1LGM,False
PGX84,True
RHOL4,False
F6S1E,False
CV3JJ,False
VSMO1,True
9FQ56,False
OYICC,False
MLQ01,True
XZ6WG,True
P0O2W,False
0SP84,False
K5HTG,False
4MCSE,False
DLFBV,True
YHE31,False
SKFXL,False
QOBYZ,False
SIFTL,False
ZT930,False
8O32Q,False
LKTGU,False
I7EQL,True
QWBL5,False
M7GCI,True
I0MTM,False
XXNYD,True
02B6Y,False
NQJB9,False
DHKSY,False
BRBD7,False
ENBAM,False
9DKYM,False
DAEK9,False
RIEUA,True
9T5DN,False
BLE3P,False
PHNYL,False
QT6PY,True
QGCLJ,False
U6C32,False
ZOP6K,False
9LZP1,True
TFGVX,True
ODOXR,True
MTHV1,False
BG8PI,False
UUTBH,False
5I3IA,False
AOTXR,False
3CT2X,False
KJROS,True
87PSM,True
B680U,True
ZDBFQ,False
2X68D,False
8IHS7,True
WUMI3,False
2BNXB,True
DK4TY,True
EVER9,False
C3G7L,False
G2L9G,True
I4GPM,False
NN22U,False
SKQOR,False
8EVRK,False
EC067,False
TM9E9,True
CXCLZ,False
AFQ3X,False
LV3QK,False
237XA,False
2IPUO,False
E46XM,True
FNP8Q,True
BS0UO,True
2EK6H,False
DOIXM,True
GTZPH,False
T80HL,False
84H52,True
M4L7A,False
J8G8E,False
CKVRS,False
HL55S,True
5B0JB,False
9DPD0,False
TZG3F,False
N8U1P,False
2DUDR,False
769MT,True
6Y8TG,False
ZUVYE,True
PJY4F,False
1FP0G,False
4BV57,False
39FJ9,False
IO4GR,True
E8HTR,False
HX2M1,True
7HOE8,True
9WAQ5,False
7LHN6,True
QJUNO,True
ELRDA,False
IH6PM,False
T63LR,True
VZG6R,True
CX94P,True
N0DDK,False
WK3E1,False
TDFZF,False
PZG74,True
2CRQZ,True
LBOR3,True
N8Y5B,True
LGT9H,True
JVC5R,False
XX5V6,True
CSM33,False
NJ8HJ,False
1QQN9,True
HD0VZ,True
0SPC2,True
V1FC5,True
B0RGH,False
P030L,False
NSEO5,False
4VZF2,False
DJD9I,False
RNJVE,False
WT7WC,False
6YXDT,False
RTS3T,True
A10MG,True
KC7AD,False
LGDAS,False
UK9MN,True
RYPEY,False
CXJWA,False
GFVA7,True
ICDCP,False
UY9GJ,False
9WEJ2,False
0D63X,False
D8G2A,False
6TXME,False
WTLC4,False
WN7IJ,True
5EE2E,True
O51XA,True
TEB33,True
PEC2N,True
T90J5,False
OX1IG,True
CU8E5,False
MPH4I,False
HUBJF,False
H1QVB,False
PKZ70,False
TNSS1,False
TE034,False
RY6XM,False
9Z9HH,False
Q8R1A,True
FIALT,True
IBAC0,True
OFMP5,False
774UR,False
R21NA,True
JH7JJ,True
5JM1Q,False
43EEL,False
3CVS5,False
TFH7W,False
JYCS2,True
DUEQG,False
ZIW3W,False
O2C7P,True
1XBDL,False
4B2ZM,False
4XD3F,False
K2P0R,True
I52TY,False
02T3Z,False
QY6AI,False
FEVOB,False
TR20T,False
PJIEK,True
8MEWV,False
SZVNE,False
VIHAD,False
QSYS5,True
YII7E,True
B6NSO,True
FGPAD,False
MFTTG,True
VZJNC,True
WNBCF,True
K7UUX,False
L33P5,False
UR904,False
Z9C76,False
0QWXR,True
UZXVB,False
R4L55,False
DU5WR,False
JT0BT,True
PDFSA,True
WZCK9,True
DMDBP,True
5YZA4,False
YOFLU,False
EQJNS,False
44EYB,True
Q7SN2,True
ZE1X4,False
NYWXU,False
OJGNC,True
OAHJ0,True
JU7H8,False
QOB4X,False
EEM1S,True
D2GZW,False
57WI5,False
I8BTB,False
QKQOP,True
NUH1M,False
T025N,True
B2WVX,True
QU5PE,False
T9NVW,False
8TGYT,True
DRVAK,False
9D56O,False
HHZBP,False
AAM2M,False
OBERB,False
CXJ3A,False
LMIKE,True
GTXJ2,False
JX9DS,True
39ATY,True
S2ZF9,False
AWM4V,True
MNVMY,False
LFNME,False
DXLFR,True
NR64O,True
BDAEI,False
F7GOB,False
WJ2J0,True
KX8AB,True
856JF,True
H0IC8,False
U1KDJ,False
6F2T8,False
T0FBT,False
J1A56,False
G302T,True
5ZF85,False
ZTFDW,False
ZUBJT,True
MCU1M,True
MBNMO,True
DMTCS,True
LB0QK,False
YKIWE,False
I0DQ6,True
FE2RM,True
01D9B,False
QT0AA,True
HLXC0,False
55J58,True
E2D1Y,False
GF4FJ,False
FCDM9,True
5SVAY,False
SPV2H,False
U7I6W,False
8LRBN,True
BRKM8,True
S8D4Z,True
A16RP,False
X48ED,False
9S5Q1,True
H6VSR,True
YUV30,False
UZUOF,False
FCL2B,False
TIK9O,False
8UA1J,True
HS10N,True
7AU4X,False
7O0H2,True
442JE,False
5LA5H,False
6O9X2,True
C94V1,False
IBS1V,False
5RQCA,True
QTORD,False
JU0JN,True
OE0AZ,True
WYIVY,False
R45FR,True
26E1Z,True
86KDR,True
2HFZ0,False
GR8XC,False
R3Y04,False
4RREP,False
TIG9M,False
Z06FM,False
0DCW1,True
S1M0A,True
VJ01C,False
OJT2M,True
TS0VT,False
07N0N,True
FYDM3,True
H2M3H,False
YMUUD,True
0X9VN,True
PXA4Y,True
06QMU,False
F663B,False
RGL84,False
ZAQC8,False
92Q60,False
JK1NV,False
7GEEC,False
IT64Y,False
PDZZW,True
HWMC8,True
SDE5B,True
HJIRB,False
9DEJW,False
8IQGH,False
SLE6W,False
ESCNQ,False
5GJ7S,False
BX7D7,True
2SWJL,False
SW49F,True
L3PLQ,False
H8EVC,False
C05MH,False
52S84,True
LA36Z,False
23DML,True
ZBL7M,False
2YYQ2,False
RJT5H,False
22C33,True
YTHPQ,False
3I3XT,False
7DJE0,False
X5EBR,False
KEQJE,True
JYNW6,True
ZPG30,True
3YTON,False
X86Y4,True
APMGX,False
16ZCC,False
0ULD9,False
FYG0Z,False
CW3FY,False
B5QY8,True
F81D4,False
9IT00,False
7C44N,False
O8XBU,True
KI2EK,True
V76ZE,True
71H6K,True
O6TE8,True
BJ6Y8,False
UZ95A,True
MYDXU,False
RKTKQ,True
C5YWQ,True
436N3,True
ZX52K,True
BK3K5,False
6UMES,False
IEH5D,False
HF7QW,True
2J8FR,False
AZG6I,True
G322V,False
EAKXS,False
6X1KR,True
LMDS7,True
RC6Q7,False
WKBN8,False
SAGK4,True
MLCUF,True
VM1GC,False
SXGLG,True
80KFA,True
5SN1F,False
WQ2X1,True
QTB9X,False
WA7DS,True
PTHM7,False
8NNEP,False
VM5CD,False
J8BYW,False
WRQCY,True
9DH66,False
70F8N,False
GYMEA,True
ICNMU,False
ACT0X,False
ZDU0L,True
ZN80J,False
GLLGI,False
9DJE2,False
9K4J0,False
WFR7O,True
84FQB,False
2E4CM,True
2UXBV,False
NVQLO,True
OGOY1,False
4XMT0,True
47MKQ,False
M86ZJ,False
RWK19,True
U9GPO,True
U7F1D,True
S7VUZ,True
DYNMB,False
UO9R5,True
4IP5R,True
YULH4,False
F7S81,False
03L44,False
4EXH8,True
88TDA,False
2WACM,True
DTUAS,False
TXSJB,False
2OEML,False
HXS2T,True
57XE1,False
QU5V6,False
H1I9O,False
ZFPUK,True
RZXFS,True
FEGVV,False
1DT14,False
FNHNO,False
88DJ2,False
55AV1,False
1NYX8,False
9K0NH,False
0GNDO,False
3DN3L,True
U74TV,True
L75SZ,False
MQCTC,False
1QHYU,True
6VR93,True
2UVW3,True
K5AZR,False
S4D73,False
R7O3E,True
SDFSM,True
ZA5HP,True
IV3A5,True
17G9C,False
ZI2OA,False
O9M7Z,True
QY1JD,False
FT8ON,False
H4DHH,False
SM9O7,False
KZRMB,False
IB2V3,False
L0U1K,False
6F4ET,False
111WQ,True
WV2BZ,True
TRVLM,True
QX0BH,True
FJ1O5,False
ZY12J,True
305AJ,False
S8O62,True
Y4WKJ,False
H9TR0,True
JNVS9,True
BB2YW,False
PWV7F,True
ID1YE,True
KF7JR,True
739JP,False
TNW46,True
CPA1X,False
GKR77,False
QPINJ,True
M4HNU,False
2WCVL,True
ECITN,True
KPPQJ,False
8R9SZ,False
CO3BR,False
EI84G,False
JPH97,False
QOOTQ,False
88UQO,True
P3L0F,True
5J1VC,True
RMM87,False
QF9V0,True
VH54S,True
O8MKH,False
YXNW3,True
3ZM8B,False
L3IBZ,False
XK3JP,True
4KY9Q,False
VFKTF,False
TJS44,True
GLKSN,False
6D8NU,False
FX6JF,False
9TIT7,True
TUPK2,False
WHUSQ,False
WUFZ2,False
7NAJZ,False
MGDWY,False
07ILI,False
C4KQV,False
JPVQK,True
WKVYA,True
YTH5P,True
74IHN,False
5BINL,True
6QGEK,False
1RWFD,True
F3EOC,True
PCJJ7,False
RKIN3,False
QS11H,True
533YW,False
7GF39,False
7KKQW,False
Y297I,False
O86GH,False
1JXEU,False
3XO1D,True
JKY9I,False
ZYTM5,False
IA7VV,True
RM5KA,True
EBEBM,True
3ZISJ,True
IIQLM,False
DXBDX,True
AEK3O,False
NIPB3,False
NM5UP,False
L2KD7,False
ZEM50,False
DS00D,False
PTYRL,True
UGOI0,False
OQ5IV,False
JM3KI,False
LDHVS,True
JQ4BE,True
TYHBY,True
8923S,False
KKKV0,False
SFJP4,False
7SMLO,False
CNG23,False
8ES1X,False
WK650,True
LPV6F,False
G1R8H,True
UY68V,False
T1SBI,False
UZK4E,False
YA963,True
A9K43,False
LJ8HX,False
HI778,False
AJ9QA,False
QPXI7,True
6C565,False
N7JMI,False
48NRZ,True
SOLNH,False
107UO,False
S7TU5,False
CKNHC,True
5KZRD,True
AWLPX,False
VA9KK,True
7UYWO,True
MHJJ1,False
TEOU0,True
H2AA0,False
SLZAT,False
AEFFY,False
L301D,False
OH96I,False
7H7WP,True
VE3AM,False
7ZNT0,False
U8B7U,False
88XGG,False
PVKGC,True
H4EUF,False
7KOLN,True
B9OWQ,True
J8EBC,False
DNZVR,False
33XE4,False
IRW5B,False
G9QN4,True
TRC8Q,True
NTA3J,False
44DS4,True
SZ711,False
RKFFG,True
ISCM3,False
YBG58,True
POZ0C,True
A7FN7,False
K1BIP,False
G5DX8,False
T5TMB,False
RXFB6,True
HDL7V,False
J2A0O,False
0JOXU,False
198CE,True
PCUUX,False
1UMXG,True
0X1H4,False
3IEIR,True
21VFB,False
0B9DE,True
SITJI,False
GUQOF,True
NHU2B,False
MIP9Y,True
LAD4M,False
LJ3PE,False
D9VEC,True
VEZY4,True
SVJ0L,False
9HH25,True
1RLFO,True
HMBVJ,False
1CMH7,True
QYB1D,False
R9VG1,True
ACY9K,False
RJJDL,False
LASAX,False
BNOTH,False
C5L1X,False
MOLYN,False
U6YF5,False
FTGHO,False
AW22M,False
2SS1S,False
GOC9F,True
WLP8I,False
AG8E1,False
GAAQK,False
LSXM8,True
TF6Z9,False
RHTGZ,False
5T82H,True
LR5FQ,False
DP6IN,False
A1YJ3,True
Y0E8N,True
ZTHN7,True
90HZP,False
XVI3F,False
32J3M,True
0GXGE,True
HLEEX,True
04YXA,False
G5VGH,False
WTR0N,False
51J4U,True
5852P,True
7E3V2,False
YXM6A,False
ZR6I5,False
MX0ZA,False
ITVAG,False
SYPPU,True
6N07Z,False
XYIBK,False
LKGPA,False
GRP7Y,False
T4YGI,False
Z9XDJ,False
E3LY0,False
UU1S6,True
E1VF5,True
F1OV6,False
4F8N4,False
9LWC9,False
6RBVO,False
7ZZC2,True
II1J7,False
MBXR6,False
3RKZH,False
NQUK4,False
7Z505,False
C949R,False
VXNVS,True
AQFWJ,False
QXAXT,False
HKZ1T,False
IHLBV,False
HFVSD,True
29MI5,True
86LK9,True
QNJB7,True
WMWFB,False
7QOD6,True
QIB2N,False
6VXG3,True
FZ3V1,False
NE9SF,False
A24VD,False
31D1V,False
6XJXF,False
43ZI7,False
THM40,True
ZMQC4,True
JVGIM,False
GBYJ0,False
AYUQT,True
1LX75,True
HYPLL,True
H0A2L,False
RJV34,True
0GP01,True
OLXNQ,False
6VV7I,True
603OJ,True
L2JWU,False
QFDBM,True
5YE5I,False
3XEHP,True
ZKVPW,False
LQYRM,False
JZXGR,False
27JHY,False
DWCMP,True
DI0NL,True
IPPZ1,False
TM1YX,False
OA60Y,False
A9DU0,True
RNMP9,False
Y9ENH,False
B44KV,False
KYC0B,True
N13PH,False
O5V8C,False
YYSCC,False
BNZ4C,True
KHYL1,False
53UBR,False
TZ9HA,True
UE0O2,False
8NVZP,False
MZHUP,True
18JLI,False
VKXH1,True
CN982,False
UI5MU,True
2IXQN,False
9UOOE,False
UDW52,False
107RL,True
L38K4,False
PSR7A,True
7AP85,False
OJVHE,True
Q9YX6,False
0RM7A,True
COJ3F,False
BVFPE,True
OSP8Y,True
HK6UW,False
7DCUC,True
MXFO0,True
TKDAR,False
O8GR0,False
6YQB2,True
BRNWA,False
L2VSQ,True
72Y3I,True
